

9258c1a02c45deb9c1d2 3667a544fb60bf9c8adc 54d178bcc13fb4204f7f bf436e253fa9939286ec 684258c2def3f297c567 8c4c70645c87e7e0d96c
931dd9ed4d5ddfb3ca99 1629a309af7cb681c4de 499f6cf4da22b9304f6a bf43613235b8dd82c9a4 65510ec597e0a68fc074 81153e6d47d5b4d0dd6c
975cd3e54d5ac2a8c1d2 0b28e45ca871f7989d97 52d17abcc13eb8314f78 bb07203335edc08e8cec 644c4bd4defcbd938473 915b34225a81e7cada7d
925498c2024b97938486 172eaa42fb60bf949097 54cc3ffd9530a7310e7c fa0a64253bedde8790ae 65034fd591e7bc838471 915b3e6741d5b3ccc26c
931dd5e11409dfbbd297 5f35a15ca871b3d58bc2 4f9f70f2d077a13d026d fa1361247aafc692c9bf 684c5bcb9ab2b082847b 9715326b54d5a3c0ce65
9f4bddee4d40d1fae184 1a67aa46af7db4908097 4ed77abcc23eb9384f66 b51720223fedd28485a9 205741879af7b195dd65 8c153f7741d5b7c9ce67

Key row 9 = e1


Hey!----!! -!--!!!--- !!-!!---!- !!-!!-!!-! !---!-!--- !-!---!--- 
I--m----+- ---------- --------!- !!----n--- ---------- ---------- 
M--e----!! ---------- -!-!!---!- ------s--! ----!----- ------!--- 
H--B----e- ----!!!--- !--------- ---!--m--- ---------- ---------- 
I--a----3- ---------- ---------- ------u!-- !--------- ---------- 
E--n------ -!-------- --------!- ----!-a--- ---------- !--------- 

